===== START ENV PREP Mon Mar 23 17:37:32 UTC 2026 =====
===== INSTALL TORCH =====
Using Python 3.10.19 environment at: nvfp4_venv
Resolved 25 packages in 2.26s
Downloading nvidia-nccl-cu12 (307.4MiB)
Downloading nvidia-cuda-nvrtc-cu12 (84.0MiB)
Downloading nvidia-cufft-cu12 (184.2MiB)
Downloading nvidia-cublas-cu12 (566.8MiB)
Downloading triton (148.2MiB)
Downloading nvidia-cusolver-cu12 (255.1MiB)
Downloading networkx (1.6MiB)
Downloading sympy (6.0MiB)
Downloading torch (848.0MiB)
Downloading nvidia-cuda-cupti-cu12 (9.8MiB)
 Downloaded networkx
 Downloaded sympy
Downloading nvidia-cufile-cu12 (1.1MiB)
Downloading nvidia-cusparse-cu12 (274.9MiB)
Downloading nvidia-cusparselt-cu12 (273.9MiB)
Downloading nvidia-nvjitlink-cu12 (37.4MiB)
Downloading nvidia-curand-cu12 (60.7MiB)
Downloading nvidia-cudnn-cu12 (674.0MiB)
 Downloaded nvidia-cufile-cu12
 Downloaded nvidia-nccl-cu12
 Downloaded nvidia-cuda-nvrtc-cu12
 Downloaded triton
 Downloaded nvidia-cufft-cu12
 Downloaded torch
 Downloaded nvidia-cuda-cupti-cu12
 Downloaded nvidia-cublas-cu12
 Downloaded nvidia-cusolver-cu12
 Downloaded nvidia-nvjitlink-cu12
 Downloaded nvidia-cusparse-cu12
 Downloaded nvidia-curand-cu12
 Downloaded nvidia-cusparselt-cu12
 Downloaded nvidia-cudnn-cu12
Prepared 24 packages in 1m 12s
Installed 24 packages in 1.40s
 + filelock==3.25.2
 + fsspec==2026.2.0
 + jinja2==3.1.6
 + markupsafe==3.0.2
 + mpmath==1.3.0
 + networkx==3.4.2
 + nvidia-cublas-cu12==12.8.4.1
 + nvidia-cuda-cupti-cu12==12.8.90
 + nvidia-cuda-nvrtc-cu12==12.8.93
 + nvidia-cuda-runtime-cu12==12.8.90
 + nvidia-cudnn-cu12==9.10.2.21
 + nvidia-cufft-cu12==11.3.3.83
 + nvidia-cufile-cu12==1.13.1.3
 + nvidia-curand-cu12==10.3.9.90
 + nvidia-cusolver-cu12==11.7.3.90
 + nvidia-cusparse-cu12==12.5.8.93
 + nvidia-cusparselt-cu12==0.7.1
 + nvidia-nccl-cu12==2.27.3
 + nvidia-nvjitlink-cu12==12.8.93
 + nvidia-nvtx-cu12==12.8.90
 + sympy==1.14.0
 + torch==2.8.0+cu128
 + triton==3.4.0
 + typing-extensions==4.15.0
===== VERIFY TORCH =====
/opt/oldMoney-Project/quantization/nvfp4_venv/lib/python3.10/site-packages/torch/_subclasses/functional_tensor.py:279: UserWarning: Failed to initialize NumPy: No module named 'numpy' (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:81.)
  cpu = _conversion_method_template(device=torch.device("cpu"))
2.8.0+cu128 12.8
['sm_70', 'sm_75', 'sm_80', 'sm_86', 'sm_90', 'sm_100', 'sm_120']
True
===== INSTALL FLASH ATTN =====
--2026-03-23 17:38:55--  https://github.com/Dao-AILab/flash-attention/releases/download/v2.8.3/flash_attn-2.8.3+cu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl
Resolving github.com (github.com)... 140.82.121.3
Connecting to github.com (github.com)|140.82.121.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://release-assets.githubusercontent.com/github-production-release-asset/494232964/52339f4f-ffa2-43d9-aaf0-4066e6bd009d?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-03-23T18%3A25%3A21Z&rscd=attachment%3B+filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-03-23T17%3A24%3A54Z&ske=2026-03-23T18%3A25%3A21Z&sks=b&skv=2018-11-09&sig=jO6PHnNjvuT8SpYWd9vmRq%2BjG7kgbvpzhV8YuwX1vA0%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3NDI5MTEzNSwibmJmIjoxNzc0Mjg3NTM1LCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.hDC_AMrDAoEz7UMKkfmPXEAEke6E51OSs_i2_RbjkFQ&response-content-disposition=attachment%3B%20filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&response-content-type=application%2Foctet-stream [following]
--2026-03-23 17:38:55--  https://release-assets.githubusercontent.com/github-production-release-asset/494232964/52339f4f-ffa2-43d9-aaf0-4066e6bd009d?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-03-23T18%3A25%3A21Z&rscd=attachment%3B+filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-03-23T17%3A24%3A54Z&ske=2026-03-23T18%3A25%3A21Z&sks=b&skv=2018-11-09&sig=jO6PHnNjvuT8SpYWd9vmRq%2BjG7kgbvpzhV8YuwX1vA0%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3NDI5MTEzNSwibmJmIjoxNzc0Mjg3NTM1LCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.hDC_AMrDAoEz7UMKkfmPXEAEke6E51OSs_i2_RbjkFQ&response-content-disposition=attachment%3B%20filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&response-content-type=application%2Foctet-stream
Resolving release-assets.githubusercontent.com (release-assets.githubusercontent.com)... 185.199.111.133, 185.199.110.133, 185.199.108.133, ...
Connecting to release-assets.githubusercontent.com (release-assets.githubusercontent.com)|185.199.111.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 256026321 (244M) [application/octet-stream]
Saving to: ‘flash_attn-2.8.3+cu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl’

     0K .......... .......... .......... .......... ..........  0% 1.51M 2m41s
  5600K .......... .......... .......... .......... ..........  2% 25.4M 14s
  5650K .......... .......... .......... .......... ..........  2% 19.8M 14s
  5700K .......... .......... .......... .......... ..........  2% 21.3M 14s
  5750K .......... .......... .......... .......... ..........  2% 25.6M 14s
  5800K .......... .......... .......... .......... ..........  2% 22.9M 14s
  5850K .......... .......... .......... .......... ..........  2% 17.3M 14s
  5900K .......... .......... .......... .......... ..........  2% 27.7M 14s
  5950K .......... .......... .......... .......... ..........  2% 16.0M 14s
  6000K .......... .......... .......... .......... ..........  2% 26.4M 14s
  6050K .......... .......... .......... .......... ..........  2% 23.9M 14s
  6100K .......... .......... .......... .......... ..........  2% 16.5M 14s
  6150K .......... .......... .......... .......... ..........  2% 29.0M 14s
  6200K .......... .......... .......... .......... ..........  2% 25.7M 14s
  6250K .......... .......... .......... .......... ..........  2% 12.1M 14s
  6300K .......... .......... .......... .......... ..........  2% 43.3M 14s
  6350K .......... .......... .......... .......... ..........  2% 2.95M 14s
  6400K .......... .......... .......... .......... ..........  2% 34.4M 14s
  6450K .......... .......... .......... .......... ..........  2% 18.1M 14s
  6500K .......... .......... .......... .......... ..........  2% 19.8M 14s
  6550K .......... .......... .......... .......... ..........  2% 28.5M 14s
  6600K .......... .......... .......... .......... ..........  2% 22.2M 14s
  6650K .......... .......... .......... .......... ..........  2% 17.9M 14s
  6700K .......... .......... .......... .......... ..........  2% 22.7M 14s
  6750K .......... .......... .......... .......... ..........  2% 20.1M 14s
  6800K .......... .......... .......... .......... ..........  2% 26.9M 14s
  6850K .......... .......... .......... .......... ..........  2% 15.9M 14s
  6900K .......... .......... .......... .......... ..........  2% 27.7M 14s
  6950K .......... .......... .......... .......... ..........  2% 27.7M 14s
  7000K .......... .......... .......... .......... ..........  2% 23.1M 14s
  7050K .......... .......... .......... .......... ..........  2% 18.2M 14s
  7100K .......... .......... .......... .......... ..........  2% 26.0M 14s
  7150K .......... .......... .......... .......... ..........  2% 18.3M 14s
  7200K .......... .......... .......... .......... ..........  2% 26.3M 14s
  7250K .......... .......... .......... .......... ..........  2% 24.2M 14s
  7300K .......... .......... .......... .......... ..........  2% 18.6M 14s
  7350K .......... .......... .......... .......... ..........  2% 25.9M 14s
  7400K .......... .......... .......... .......... ..........  2% 21.0M 14s
  7450K .......... .......... .......... .......... ..........  2% 21.0M 14s
  7500K .......... .......... .......... .......... ..........  3% 26.6M 14s
  7550K .......... .......... .......... .......... ..........  3% 16.9M 14s
  7600K .......... .......... .......... .......... ..........  3% 25.4M 14s
  7650K .......... .......... .......... .......... ..........  3% 27.2M 14s
  7700K .......... .......... .......... .......... ..........  3% 19.0M 14s
  7750K .......... .......... .......... .......... ..........  3% 25.4M 13s
  7800K .......... .......... .......... .......... ..........  3% 26.1M 13s
  7850K .......... .......... .......... .......... ..........  3% 19.7M 13s
  7900K .......... .......... .......... .......... ..........  3% 31.6M 13s
  7950K .......... .......... .......... .......... ..........  3% 18.2M 13s
  8000K .......... .......... .......... .......... ..........  3% 21.7M 13s
  8050K .......... .......... .......... .......... ..........  3% 24.1M 13s
  8100K .......... .......... .......... .......... ..........  3% 16.9M 13s
  8150K .......... .......... .......... .......... ..........  3% 31.7M 13s
  8200K .......... .......... .......... .......... ..........  3% 3.24M 14s
  8250K .......... .......... .......... .......... ..........  3% 23.8M 14s
  8300K .......... .......... .......... .......... ..........  3% 14.6M 14s
  8350K .......... .......... .......... .......... ..........  3% 23.7M 14s
  8400K .......... .......... .......... .......... ..........  3% 18.4M 14s
  8450K .......... .......... .......... .......... ..........  3% 23.0M 14s
  8500K .......... .......... .......... .......... ..........  3% 31.6M 14s
  8550K .......... .......... .......... .......... ..........  3% 20.9M 14s
  8600K .......... .......... .......... .......... ..........  3% 31.5M 14s
  8650K .......... .......... .......... .......... ..........  3% 23.2M 13s
  8700K .......... .......... .......... .......... ..........  3% 19.4M 13s
  8750K .......... .......... .......... .......... ..........  3% 19.7M 13s
  8800K .......... .......... .......... .......... ..........  3% 17.0M 13s
  8850K .......... .......... .......... .......... ..........  3% 40.8M 13s
  8900K .......... .......... .......... .......... ..........  3% 25.6M 13s
  8950K .......... .......... .......... .......... ..........  3% 27.6M 13s
  9000K .......... .......... .......... .......... ..........  3% 20.2M 13s
  9050K .......... .......... .......... .......... ..........  3% 30.2M 13s
  9100K .......... .......... .......... .......... ..........  3% 18.0M 13s
  9150K .......... .......... .......... .......... ..........  3% 26.6M 13s
  9200K .......... .......... .......... .......... ..........  3% 16.9M 13s
  9250K .......... .......... .......... .......... ..........  3% 20.3M 13s
  9300K .......... .......... .......... .......... ..........  3% 37.3M 13s
  9350K .......... .......... .......... .......... ..........  3% 25.4M 13s
  9400K .......... .......... .......... .......... ..........  3% 25.1M 13s
  9450K .......... .......... .......... .......... ..........  3% 20.4M 13s
  9500K .......... .......... .......... .......... ..........  3% 22.6M 13s
  9550K .......... .......... .......... .......... ..........  3% 17.9M 13s
  9600K .......... .......... .......... .......... ..........  3% 28.0M 13s
  9650K .......... .......... .......... .......... ..........  3% 24.4M 13s
  9700K .......... .......... .......... .......... ..........  3% 29.9M 13s
  9750K .......... .......... .......... .......... ..........  3% 24.9M 13s
  9800K .......... .......... .......... .......... ..........  3% 23.3M 13s
  9850K .......... .......... .......... .......... ..........  3% 24.2M 13s
  9900K .......... .......... .......... .......... ..........  3% 28.6M 13s
  9950K .......... .......... .......... .......... ..........  3% 17.4M 13s
 10000K .......... .......... .......... .......... ..........  4% 26.4M 13s
 10050K .......... .......... .......... .......... ..........  4% 3.01M 13s
 10100K .......... .......... .......... .......... ..........  4% 33.7M 13s
 10150K .......... .......... .......... .......... ..........  4% 27.3M 13s
 10200K .......... .......... .......... .......... ..........  4%  456K 16s
 10250K .......... .......... .......... .......... ..........  4%  133M 16s
 10300K .......... .......... .......... .......... ..........  4% 91.2M 16s
 10350K .......... .......... .......... .......... ..........  4% 82.0M 16s
 10400K .......... .......... .......... .......... ..........  4% 80.9M 15s
 10450K .......... .......... .......... .......... ..........  4% 74.3M 15s
 10500K .......... .......... .......... .......... ..........  4% 88.3M 15s
 10550K .......... .......... .......... .......... ..........  4% 79.6M 15s
 10600K .......... .......... .......... .......... ..........  4% 85.6M 15s
 10650K .......... .......... .......... .......... ..........  4% 81.1M 15s
 10700K .......... .......... .......... .......... ..........  4% 61.0M 15s
 10750K .......... .......... .......... .......... ..........  4% 79.2M 15s
 10800K .......... .......... .......... .......... ..........  4% 86.3M 15s
 10850K .......... .......... .......... .......... ..........  4% 78.6M 15s
 10900K .......... .......... .......... .......... ..........  4% 79.0M 15s
 10950K .......... .......... .......... .......... ..........  4% 81.2M 15s
 11000K .......... .......... .......... .......... ..........  4% 79.8M 15s
 11050K .......... .......... .......... .......... ..........  4% 80.8M 15s
 11100K .......... .......... .......... .......... ..........  4% 64.9M 15s
 11150K .......... .......... .......... .......... ..........  4% 86.1M 15s
 11200K .......... .......... .......... .......... ..........  4% 82.9M 15s
 11250K .......... .......... .......... .......... ..........  4% 84.6M 14s
 11300K .......... .......... .......... .......... ..........  4% 82.6M 14s
 11350K .......... .......... .......... .......... ..........  4% 79.0M 14s
 11400K .......... .......... .......... .......... ..........  4% 86.4M 14s
 11450K .......... .......... .......... .......... ..........  4% 79.2M 14s
 11500K .......... .......... .......... .......... ..........  4% 61.7M 14s
