===== START ENV PREP Wed Apr  1 10:37:29 UTC 2026 =====
===== INSTALL TORCH =====
Using Python 3.10.19 environment at: nvfp4_venv
Resolved 25 packages in 5.13s
Downloading networkx (1.6MiB)
Downloading nvidia-cublas-cu12 (566.8MiB)
Downloading nvidia-cusparselt-cu12 (273.9MiB)
Downloading nvidia-cuda-nvrtc-cu12 (84.0MiB)
Downloading nvidia-cufile-cu12 (1.1MiB)
Downloading nvidia-cufft-cu12 (184.2MiB)
Downloading nvidia-curand-cu12 (60.7MiB)
Downloading nvidia-cusolver-cu12 (255.1MiB)
Downloading nvidia-nvjitlink-cu12 (37.4MiB)
Downloading nvidia-cudnn-cu12 (674.0MiB)
Downloading sympy (6.0MiB)
Downloading triton (148.2MiB)
Downloading nvidia-nccl-cu12 (307.4MiB)
Downloading nvidia-cusparse-cu12 (274.9MiB)
Downloading nvidia-cuda-cupti-cu12 (9.8MiB)
Downloading torch (848.0MiB)
 Downloaded nvidia-cufile-cu12
 Downloaded networkx
 Downloaded nvidia-cuda-cupti-cu12
 Downloaded sympy
 Downloaded torch
 Downloaded nvidia-nvjitlink-cu12
 Downloaded nvidia-curand-cu12
 Downloaded nvidia-cuda-nvrtc-cu12
 Downloaded nvidia-cufft-cu12
 Downloaded triton
 Downloaded nvidia-cusolver-cu12
 Downloaded nvidia-cusparse-cu12
 Downloaded nvidia-cusparselt-cu12
 Downloaded nvidia-nccl-cu12
 Downloaded nvidia-cublas-cu12
 Downloaded nvidia-cudnn-cu12
Prepared 24 packages in 31.93s
Installed 24 packages in 8.35s
 + filelock==3.25.2
 + fsspec==2026.3.0
 + jinja2==3.1.6
 + markupsafe==3.0.3
 + mpmath==1.3.0
 + networkx==3.4.2
 + nvidia-cublas-cu12==12.8.4.1
 + nvidia-cuda-cupti-cu12==12.8.90
 + nvidia-cuda-nvrtc-cu12==12.8.93
 + nvidia-cuda-runtime-cu12==12.8.90
 + nvidia-cudnn-cu12==9.10.2.21
 + nvidia-cufft-cu12==11.3.3.83
 + nvidia-cufile-cu12==1.13.1.3
 + nvidia-curand-cu12==10.3.9.90
 + nvidia-cusolver-cu12==11.7.3.90
 + nvidia-cusparse-cu12==12.5.8.93
 + nvidia-cusparselt-cu12==0.7.1
 + nvidia-nccl-cu12==2.27.3
 + nvidia-nvjitlink-cu12==12.8.93
 + nvidia-nvtx-cu12==12.8.90
 + sympy==1.14.0
 + torch==2.8.0+cu128 (from https://download.pytorch.org/whl/cu128/torch-2.8.0%2Bcu128-cp310-cp310-manylinux_2_28_x86_64.whl)
 + triton==3.4.0
 + typing-extensions==4.15.0
===== VERIFY TORCH =====
/opt/oldMoney-Project/quantization/nvfp4_venv/lib/python3.10/site-packages/torch/_subclasses/functional_tensor.py:279: UserWarning: Failed to initialize NumPy: No module named 'numpy' (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:81.)
  cpu = _conversion_method_template(device=torch.device("cpu"))
2.8.0+cu128 12.8
['sm_70', 'sm_75', 'sm_80', 'sm_86', 'sm_90', 'sm_100', 'sm_120']
True
===== INSTALL FLASH ATTN =====
--2026-04-01 10:38:20--  https://github.com/Dao-AILab/flash-attention/releases/download/v2.8.3/flash_attn-2.8.3+cu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl
Resolving github.com (github.com)... 20.200.245.247
Connecting to github.com (github.com)|20.200.245.247|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://release-assets.githubusercontent.com/github-production-release-asset/494232964/52339f4f-ffa2-43d9-aaf0-4066e6bd009d?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-04-01T11%3A32%3A39Z&rscd=attachment%3B+filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-04-01T10%3A32%3A24Z&ske=2026-04-01T11%3A32%3A39Z&sks=b&skv=2018-11-09&sig=kaUw5VpHwUby17jUSn7cLYCXJRtL7bgMvSvkJw6iUyM%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3NTA0MzUwMCwibmJmIjoxNzc1MDM5OTAwLCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ._RbcXSpeB5NdguZiXIi4ApzIEmuQdOXG7I_BpZP6a7w&response-content-disposition=attachment%3B%20filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&response-content-type=application%2Foctet-stream [following]
--2026-04-01 10:38:20--  https://release-assets.githubusercontent.com/github-production-release-asset/494232964/52339f4f-ffa2-43d9-aaf0-4066e6bd009d?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-04-01T11%3A32%3A39Z&rscd=attachment%3B+filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-04-01T10%3A32%3A24Z&ske=2026-04-01T11%3A32%3A39Z&sks=b&skv=2018-11-09&sig=kaUw5VpHwUby17jUSn7cLYCXJRtL7bgMvSvkJw6iUyM%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3NTA0MzUwMCwibmJmIjoxNzc1MDM5OTAwLCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ._RbcXSpeB5NdguZiXIi4ApzIEmuQdOXG7I_BpZP6a7w&response-content-disposition=attachment%3B%20filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&response-content-type=application%2Foctet-stream
Resolving release-assets.githubusercontent.com (release-assets.githubusercontent.com)... 185.199.109.133, 185.199.110.133, 185.199.111.133, ...
Connecting to release-assets.githubusercontent.com (release-assets.githubusercontent.com)|185.199.109.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 256026321 (244M) [application/octet-stream]
Saving to: ‘flash_attn-2.8.3+cu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl’

     0K .......... .......... .......... .......... ..........  0% 18.4M 13s
  6050K .......... .......... .......... .......... ..........  2%  159M 2s
  6100K .......... .......... .......... .......... ..........  2%  167M 2s
  6150K .......... .......... .......... .......... ..........  2%  139M 2s
  6200K .......... .......... .......... .......... ..........  2%  166M 2s
  6250K .......... .......... .......... .......... ..........  2%  160M 2s
  6300K .......... .......... .......... .......... ..........  2%  160M 2s
  6350K .......... .......... .......... .......... ..........  2%  121M 2s
  6400K .......... .......... .......... .......... ..........  2%  167M 2s
  6450K .......... .......... .......... .......... ..........  2%  171M 2s
  6500K .......... .......... .......... .......... ..........  2%  154M 2s
  6550K .......... .......... .......... .......... ..........  2%  167M 2s
  6600K .......... .......... .......... .......... ..........  2%  163M 2s
  6650K .......... .......... .......... .......... ..........  2%  160M 2s
  6700K .......... .......... .......... .......... ..........  2%  158M 2s
  6750K .......... .......... .......... .......... ..........  2%  112M 2s
  6800K .......... .......... .......... .......... ..........  2%  149M 2s
  6850K .......... .......... .......... .......... ..........  2%  169M 2s
  6900K .......... .......... .......... .......... ..........  2%  157M 2s
  6950K .......... .......... .......... .......... ..........  2%  161M 2s
  7000K .......... .......... .......... .......... ..........  2%  151M 2s
  7050K .......... .......... .......... .......... ..........  2%  155M 2s
  7100K .......... .......... .......... .......... ..........  2%  173M 2s
  7150K .......... .......... .......... .......... ..........  2%  118M 2s
  7200K .......... .......... .......... .......... ..........  2%  152M 2s
  7250K .......... .......... .......... .......... ..........  2%  159M 2s
  7300K .......... .......... .......... .......... ..........  2%  168M 2s
  7350K .......... .......... .......... .......... ..........  2%  163M 2s
  7400K .......... .......... .......... .......... ..........  2%  147M 2s
  7450K .......... .......... .......... .......... ..........  2%  155M 2s
  7500K .......... .......... .......... .......... ..........  3%  241M 2s
  7550K .......... .......... .......... .......... ..........  3%  219M 2s
  7600K .......... .......... .......... .......... ..........  3%  318M 2s
  7650K .......... .......... .......... .......... ..........  3%  295M 2s
  7700K .......... .......... .......... .......... ..........  3%  309M 2s
  7750K .......... .......... .......... .......... ..........  3%  301M 2s
  7800K .......... .......... .......... .......... ..........  3%  311M 2s
  7850K .......... .......... .......... .......... ..........  3%  304M 2s
  7900K .......... .......... .......... .......... ..........  3%  315M 2s
  7950K .......... .......... .......... .......... ..........  3%  238M 2s
  8000K .......... .......... .......... .......... ..........  3%  306M 2s
  8050K .......... .......... .......... .......... ..........  3%  288M 2s
  8100K .......... .......... .......... .......... ..........  3%  291M 2s
  8150K .......... .......... .......... .......... ..........  3%  286M 2s
  8200K .......... .......... .......... .......... ..........  3%  301M 2s
  8250K .......... .......... .......... .......... ..........  3%  286M 2s
  8300K .......... .......... .......... .......... ..........  3%  302M 2s
  8350K .......... .......... .......... .......... ..........  3%  224M 2s
  8400K .......... .......... .......... .......... ..........  3%  298M 2s
  8450K .......... .......... .......... .......... ..........  3%  293M 2s
  8500K .......... .......... .......... .......... ..........  3%  241M 2s
  8550K .......... .......... .......... .......... ..........  3%  320M 2s
  8600K .......... .......... .......... .......... ..........  3%  314M 2s
  8650K .......... .......... .......... .......... ..........  3%  300M 2s
  8700K .......... .......... .......... .......... ..........  3%  275M 2s
  8750K .......... .......... .......... .......... ..........  3%  238M 2s
  8800K .......... .......... .......... .......... ..........  3%  308M 2s
  8850K .......... .......... .......... .......... ..........  3%  282M 2s
  8900K .......... .......... .......... .......... ..........  3%  292M 2s
  8950K .......... .......... .......... .......... ..........  3%  303M 2s
  9000K .......... .......... .......... .......... ..........  3%  325M 2s
  9050K .......... .......... .......... .......... ..........  3%  283M 2s
  9100K .......... .......... .......... .......... ..........  3%  309M 2s
  9150K .......... .......... .......... .......... ..........  3%  235M 2s
  9200K .......... .......... .......... .......... ..........  3%  298M 2s
  9250K .......... .......... .......... .......... ..........  3%  331M 2s
  9300K .......... .......... .......... .......... ..........  3%  309M 2s
  9350K .......... .......... .......... .......... ..........  3%  322M 2s
  9400K .......... .......... .......... .......... ..........  3%  287M 2s
  9450K .......... .......... .......... .......... ..........  3%  307M 2s
  9500K .......... .......... .......... .......... ..........  3%  316M 2s
  9550K .......... .......... .......... .......... ..........  3%  246M 2s
  9600K .......... .......... .......... .......... ..........  3%  300M 2s
  9650K .......... .......... .......... .......... ..........  3%  298M 2s
  9700K .......... .......... .......... .......... ..........  3%  280M 2s
  9750K .......... .......... .......... .......... ..........  3%  281M 2s
  9800K .......... .......... .......... .......... ..........  3%  307M 2s
  9850K .......... .......... .......... .......... ..........  3%  313M 2s
  9900K .......... .......... .......... .......... ..........  3%  307M 2s
  9950K .......... .......... .......... .......... ..........  3%  242M 2s
 10000K .......... .......... .......... .......... ..........  4%  322M 2s
 10050K .......... .......... .......... .......... ..........  4%  325M 2s
 10100K .......... .......... .......... .......... ..........  4%  313M 2s
 10150K .......... .......... .......... .......... ..........  4%  310M 2s
 10200K .......... .......... .......... .......... ..........  4%  294K 6s
 10250K .......... .......... .......... .......... ..........  4% 83.6M 6s
 10300K .......... .......... .......... .......... ..........  4% 98.3M 6s
 10350K .......... .......... .......... .......... ..........  4%  262M 6s
 10400K .......... .......... .......... .......... ..........  4%  266M 6s
 10450K .......... .......... .......... .......... ..........  4%  255M 5s
 10500K .......... .......... .......... .......... ..........  4%  265M 5s
 10550K .......... .......... .......... .......... ..........  4%  285M 5s
 10600K .......... .......... .......... .......... ..........  4%  305M 5s
 10650K .......... .......... .......... .......... ..........  4%  226M 5s
 10700K .......... .......... .......... .......... ..........  4% 48.8M 5s
 10750K .......... .......... .......... .......... ..........  4%  252M 5s
 10800K .......... .......... .......... .......... ..........  4%  255M 5s
 10850K .......... .......... .......... .......... ..........  4%  250M 5s
 10900K .......... .......... .......... .......... ..........  4%  130M 5s
 10950K .......... .......... .......... .......... ..........  4%  132M 5s
 11000K .......... .......... .......... .......... ..........  4%  140M 5s
 11050K .......... .......... .......... .......... ..........  4%  125M 5s
 11100K .......... .......... .......... .......... ..........  4% 97.4M 5s
 11150K .......... .......... .......... .......... ..........  4%  123M 5s
 11200K .......... .......... .......... .......... ..........  4%  138M 5s
 11250K .......... .......... .......... .......... ..........  4%  129M 5s
 11300K .......... .......... .......... .......... ..........  4%  132M 5s
 11350K .......... .......... .......... .......... ..........  4%  138M 5s
 11400K .......... .......... .......... .......... ..........  4%  139M 5s
 11450K .......... .......... .......... .......... ..........  4%  118M 5s
 11500K .......... .......... .......... .......... ..........  4%  101M 5s
 11550K .......... .......... .......... .......... ..........  4%  137M 5s
 11600K .......... .......... .......... .......... ..........  4%  122M 5s
 11650K .......... .......... .......... .......... ..........  4%  139M 5s
 11700K .......... .......... .......... .......... ..........  4%  123M 5s
 11750K .......... .......... .......... .......... ..........  4%  117M 5s
 11800K .......... .......... .......... .......... ..........  4%  140M 5s
 11850K .......... .......... .......... .......... ..........  4%  130M 5s
 11900K .......... .......... .......... .......... ..........  4% 94.7M 5s
 11950K .......... .......... .......... .......... ..........  4%  128M 5s
 12000K .......... .......... .......... .......... ..........  4%  127M 5s
 12050K .......... .......... .......... .......... ..........  4%  140M 5s
 12100K .......... .......... .......... .......... ..........  4%  132M 5s
